rank,ticker,name,mentions,upvotes,rank_24h_ago,mentions_24h_ago,effective_date
1,SPY,SPDR S&amp;P 500 ETF Trust,74,507,1,126,2023-06-25 19:58:48.521072
2,NVDA,NVIDIA,51,432,4,47,2023-06-25 19:58:48.521072
3,TSLA,Tesla,44,264,3,61,2023-06-25 19:58:48.521072
4,QQQ,Invesco QQQ ETF,41,174,2,98,2023-06-25 19:58:48.521072
5,CCL,Carnival Cruise Line,27,90,10,19,2023-06-25 19:58:48.521072
6,VTI,Vanguard Total Stock Market ETF,20,255,16,16,2023-06-25 19:58:48.521072
7,MSFT,Microsoft,20,79,14,14,2023-06-25 19:58:48.521072
8,AMD,AMD,19,60,8,27,2023-06-25 19:58:48.521072
9,AAPL,Apple,18,61,9,19,2023-06-25 19:58:48.521072
10,CD,Chindata,15,108,30,7,2023-06-25 19:58:48.521072
11,DTE,DTE Energy,15,89,7,35,2023-06-25 19:58:48.521072
12,VOO,Vanguard S&amp;P 500 ETF,15,25,13,17,2023-06-25 19:58:48.521072
13,IBKR,Interactive Brokers,14,50,50,5,2023-06-25 19:58:48.521072
14,DM,Desktop Metal,13,79,24,12,2023-06-25 19:58:48.521072
15,NKE,Nike,12,29,303,1,2023-06-25 19:58:48.521072
16,EU,enCore Energy,10,28,39,7,2023-06-25 19:58:48.521072
17,SPCE,Virgin Galactic,10,12,59,4,2023-06-25 19:58:48.521072
18,DAL,Delta Air Lines,9,118,588,,2023-06-25 19:58:48.521072
19,TQQQ,ProShares Trust - ProShares UltraPro QQQ,9,21,34,13,2023-06-25 19:58:48.521072
20,AM,Antero Midstream,9,52,56,9,2023-06-25 19:58:48.521072
21,IP,International Paper,9,19,6,18,2023-06-25 19:58:48.521072
22,IBM,IBM,9,125,691,1,2023-06-25 19:58:48.521072
23,ES,Eversource Energy,9,18,97,4,2023-06-25 19:58:48.521072
24,SF,Stifel,7,104,324,1,2023-06-25 19:58:48.521072
25,YOU,CLEAR Secure,7,71,26,10,2023-06-25 19:58:48.521072
26,ALL,Allstate,6,19,29,11,2023-06-25 19:58:48.521072
27,IT,Gartner,6,120,17,12,2023-06-25 19:58:48.521072
28,META,Meta Platforms (Facebook),6,81,11,19,2023-06-25 19:58:48.521072
29,AC,Associated Capital Group,6,25,137,2,2023-06-25 19:58:48.521072
30,UI,Ubiquiti,5,228,15,11,2023-06-25 19:58:48.521072
31,TA,TravelCenters of America,5,59,70,5,2023-06-25 19:58:48.521072
32,DO,Diamond Offshore Drilling,5,7,49,8,2023-06-25 19:58:48.521072
33,GOOGL,Alphabet (Google),5,12,452,1,2023-06-25 19:58:48.521072
34,AMC,AMC Entertainment,5,12,25,6,2023-06-25 19:58:48.521072
35,DCP,DCP Midstream,5,45,0,,2023-06-25 19:58:48.521072
36,WW,Weight Watchers,5,13,22,10,2023-06-25 19:58:48.521072
37,TLT,BlackRock Institutional Trust Company N.A. - BTC iShares 20+ Year Trea,5,8,820,1,2023-06-25 19:58:48.521072
38,KO,Coca-Cola,5,28,62,5,2023-06-25 19:58:48.521072
39,FCF,First Commonwealth Financial Corp,5,80,919,2,2023-06-25 19:58:48.521072
40,AAL,American Airlines,5,60,929,1,2023-06-25 19:58:48.521072
41,UVXY,ProShares Trust - ProShares Ultra VIX Short-Term Futures ETF,4,15,33,6,2023-06-25 19:58:48.521072
42,SO,Southern Company,4,23,114,1,2023-06-25 19:58:48.521072
43,UP,Wheels Up,4,18,57,5,2023-06-25 19:58:48.521072
44,IQ,iQIYI,4,99,126,3,2023-06-25 19:58:48.521072
45,AMZN,Amazon,4,3,28,11,2023-06-25 19:58:48.521072
46,JEPI,J.P. Morgan Exchange-Traded Fund Trust - JPMorgan Equity Premium Incom,4,6,20,12,2023-06-25 19:58:48.521072
47,SMH,VanEck Vectors ETF Trust - VanEck Vectors Semiconductor ETF,4,7,762,1,2023-06-25 19:58:48.521072
48,JUST,Goldman Sachs ETF Trust - Goldman Sachs Just Us Large Cap Equity ETF,4,9,829,1,2023-06-25 19:58:48.521072
49,VXUS,"Vanguard Group, Inc. - Vanguard Total International Stock ETF",4,33,61,5,2023-06-25 19:58:48.521072
50,BIG,Big Lots,4,7,901,1,2023-06-25 19:58:48.521072
51,SCHD,Schwab Strategic Trust - CSIM Schwab US Dividend Equity ETF,3,4,48,6,2023-06-25 19:58:48.521072
52,NFLX,Netflix,3,9,66,1,2023-06-25 19:58:48.521072
53,ME,23andMe,3,-3,53,3,2023-06-25 19:58:48.521072
54,MCD,McDonald,3,3,299,1,2023-06-25 19:58:48.521072
55,MU,Micron Technology,3,10,339,1,2023-06-25 19:58:48.521072
56,BOIL,ProShares Trust - ProShares Ultra Bloomberg Natural Gas,3,5,112,7,2023-06-25 19:58:48.521072
57,TD,Toronto Dominion Bank,3,29,18,12,2023-06-25 19:58:48.521072
58,VERY,Vericity,3,4,389,,2023-06-25 19:58:48.521072
59,IRS,IRSA Inversiones y Representaciones,3,8,89,4,2023-06-25 19:58:48.521072
60,OG,Onion Global,3,17,54,4,2023-06-25 19:58:48.521072
61,VT,"Vanguard Group, Inc. - Vanguard Total World Stock ETF",3,33,40,8,2023-06-25 19:58:48.521072
62,NKLA,Nikola,3,59,584,1,2023-06-25 19:58:48.521072
63,FL,Foot Locker,3,7,300,,2023-06-25 19:58:48.521072
64,INTC,Intel,3,12,81,5,2023-06-25 19:58:48.521072
65,CIA,Citizens Inc,3,5,12,21,2023-06-25 19:58:48.521072
66,EDIT,Editas Medicine,2,3,139,1,2023-06-25 19:58:48.521072
67,SOFI,SoFi,2,3,103,2,2023-06-25 19:58:48.521072
68,ASTS,AST SpaceMobile,2,28,32,6,2023-06-25 19:58:48.521072
69,LSI,Life Storage,2,16,0,,2023-06-25 19:58:48.521072
70,COST,Costco,2,76,218,1,2023-06-25 19:58:48.521072
71,SD,SandRidge Energy,2,4,225,1,2023-06-25 19:58:48.521072
72,DRIP,Direxion Shares ETF Trust - Direxion Daily S&P Oil & Gas Exp. & Prod.,2,2,109,3,2023-06-25 19:58:48.521072
73,BCH,Banco de Chile,2,2,296,1,2023-06-25 19:58:48.521072
74,SBUX,Starbucks,2,6,315,1,2023-06-25 19:58:48.521072
75,DIA,SSgA Active Trust - SPDR Dow Jones Industrial Average ETF,2,0,347,1,2023-06-25 19:58:48.521072
76,BABY,PishPosh,2,8,458,1,2023-06-25 19:58:48.521072
77,HR,Healthcare Realty,2,5,121,1,2023-06-25 19:58:48.521072
78,BJ,BJ's Wholesale Club,2,5,42,7,2023-06-25 19:58:48.521072
79,AIG,American International Group,2,14,0,,2023-06-25 19:58:48.521072
80,LULU,lululemon athletica,2,4,545,1,2023-06-25 19:58:48.521072
81,BE,Bloom Energy,2,3,125,2,2023-06-25 19:58:48.521072
82,SQQQ,ProShares Trust - ProShares UltraPro Short QQQ,2,6,51,6,2023-06-25 19:58:48.521072
83,ENPH,Enphase Energy,2,5,79,4,2023-06-25 19:58:48.521072
84,NC,NACCO Industries,2,6,0,,2023-06-25 19:58:48.521072
85,PLTR,Palantir,2,5,19,11,2023-06-25 19:58:48.521072
86,FI,Frank's International,2,4,754,1,2023-06-25 19:58:48.521072
87,AGI,Alamos Gold,2,4,761,,2023-06-25 19:58:48.521072
88,BDC,Belden,2,9,769,1,2023-06-25 19:58:48.521072
89,CC,Chemours,2,5,21,14,2023-06-25 19:58:48.521072
90,TX,Ternium,2,40,824,1,2023-06-25 19:58:48.521072
91,IG,Principal Exchange-Traded Funds - Principal Investment Grade Corporate,2,30,85,3,2023-06-25 19:58:48.521072
92,CBOE,Cboe,1,2,140,1,2023-06-25 19:58:48.521072
93,LOGI,Logitech,1,1,64,1,2023-06-25 19:58:48.521072
94,GOAT,VanEck Vectors ETF Trust - VanEck Vectors Morningstar Global Wide Moat,1,1,102,2,2023-06-25 19:58:48.521072
95,VGLT,"Vanguard Group, Inc. - Vanguard Long-Term Treasury ETF",1,1,143,1,2023-06-25 19:58:48.521072
96,ACH,Aluminum Corporation of China,1,1,143,1,2023-06-25 19:58:48.521072
97,WOOF,Petco,1,3,144,1,2023-06-25 19:58:48.521072
98,EVER,EverQuote,1,0,86,3,2023-06-25 19:58:48.521072
99,BOOM,Dynamic Materials Corporation,1,1,145,1,2023-06-25 19:58:48.521072
100,SIX,Six Flags,1,2,146,1,2023-06-25 19:58:48.521072
101,PAYC,Paycom,1,1,135,1,2023-06-25 19:58:48.521072
102,FTC,First Trust Exchange-Traded Fund III - First Trust Large Capital Growt,1,2,148,1,2023-06-25 19:58:48.521072
103,HARP,Harpoon Therapeutics,1,1,0,,2023-06-25 19:58:48.521072
104,WOW,WideOpenWest,1,5,149,1,2023-06-25 19:58:48.521072
105,HOPE,Hope Bancorp,1,1,150,1,2023-06-25 19:58:48.521072
106,ROOT,Root Insurance,1,2,151,1,2023-06-25 19:58:48.521072
107,PCG,Pacific Gas and Electric,1,4,152,1,2023-06-25 19:58:48.521072
108,RE,Everest Re,1,5,104,2,2023-06-25 19:58:48.521072
109,RYAAY,Ryanair,1,0,0,,2023-06-25 19:58:48.521072
110,DKNG,DraftKings,1,1,155,1,2023-06-25 19:58:48.521072
111,CPA,Copa Holdings,1,1,145,1,2023-06-25 19:58:48.521072
112,MC,Moelis &amp; Company,1,3,156,,2023-06-25 19:58:48.521072
113,HIVE,HIVE Blockchain Technologies,1,1,157,1,2023-06-25 19:58:48.521072
114,ENVX,Enovix,1,2,52,1,2023-06-25 19:58:48.521072
115,AN,AutoNation,1,3,159,1,2023-06-25 19:58:48.521072
116,PMT,PennyMac Mortgage Investment Trust,1,1,0,,2023-06-25 19:58:48.521072
117,AVGO,Broadcom,1,0,160,1,2023-06-25 19:58:48.521072
118,EDV,"Vanguard Group, Inc. - Vanguard Extended Duration Treasury ETF",1,5,0,,2023-06-25 19:58:48.521072
119,SNOW,Snowflake,1,2,164,1,2023-06-25 19:58:48.521072
120,SCHX,Schwab Strategic Trust - CSIM Schwab U.S. Large-Cap ETF,1,1,165,1,2023-06-25 19:58:48.521072
121,CRM,Salesforce,1,2,166,1,2023-06-25 19:58:48.521072
122,CMC,Commercial Metals Company,1,6,168,1,2023-06-25 19:58:48.521072
123,KC,Kingsoft Cloud,1,0,169,1,2023-06-25 19:58:48.521072
124,HOOD,Robinhood,1,1,65,4,2023-06-25 19:58:48.521072
125,XT,BlackRock Institutional Trust Company N.A. - BTC iShares Exponential T,1,2,105,4,2023-06-25 19:58:48.521072
126,III,Information Services Group,1,13,170,1,2023-06-25 19:58:48.521072
127,GOVZ,iShares Trust - iShares 25+ Year Treasury STRIPS Bond ETF,1,5,0,,2023-06-25 19:58:48.521072
128,MULN,Mullen Automotive,1,1,171,1,2023-06-25 19:58:48.521072
129,STM,STMicroelectronics,1,1,172,1,2023-06-25 19:58:48.521072
130,RPT,RPT Realty,1,-2,173,1,2023-06-25 19:58:48.521072
131,AMTX,Aemetis,1,0,175,1,2023-06-25 19:58:48.521072
132,VYMI,"Vanguard Group, Inc. - Vanguard International High Dividend Yield ETF",1,-1,176,1,2023-06-25 19:58:48.521072
133,WWW,Wolverine World Wide,1,1,177,1,2023-06-25 19:58:48.521072
134,LOVE,LoveSac,1,5,178,1,2023-06-25 19:58:48.521072
135,DC,Dakota Gold,1,1,37,4,2023-06-25 19:58:48.521072
136,CX,Cemex,1,1,179,1,2023-06-25 19:58:48.521072
137,TWLO,Twilio,1,5,180,1,2023-06-25 19:58:48.521072
138,XOM,Exxon Mobil,1,2,38,8,2023-06-25 19:58:48.521072
139,ZNTL,Zentalis Pharmaceuticals,1,1,181,1,2023-06-25 19:58:48.521072
140,UL,Unilever,1,1,0,,2023-06-25 19:58:48.521072
141,TDOC,Teladoc Health,1,5,183,1,2023-06-25 19:58:48.521072
142,ZROZ,Pimco Exchange Traded Fund - PIMCO 25+ Year Zero Coupon U.S. Treasury,1,5,0,,2023-06-25 19:58:48.521072
143,EW,Edwards Lifesciences,1,1,184,1,2023-06-25 19:58:48.521072
144,SWKS,Skyworks Solutions,1,1,185,1,2023-06-25 19:58:48.521072
145,CVNA,Carvana,1,4,47,8,2023-06-25 19:58:48.521072
146,HSY,The Hershey Company,1,1,186,1,2023-06-25 19:58:48.521072
147,PYPL,PayPal,1,2,187,1,2023-06-25 19:58:48.521072
148,DUK,Duke Energy,1,1,188,1,2023-06-25 19:58:48.521072
149,HIMX,Himax,1,3,190,1,2023-06-25 19:58:48.521072
150,HT,Hersha Hospitality Trust,1,1,191,1,2023-06-25 19:58:48.521072
151,SIG,Signet Jewelers,1,4,0,,2023-06-25 19:58:48.521072
152,CRWD,CrowdStrike,1,13,192,1,2023-06-25 19:58:48.521072
153,GOEV,Canoo,1,3,193,1,2023-06-25 19:58:48.521072
154,SGH,SMART Global Holdings,1,1,194,1,2023-06-25 19:58:48.521072
155,RUN,Sunrun,1,5,198,1,2023-06-25 19:58:48.521072
156,IDCC,InterDigital,1,1,199,1,2023-06-25 19:58:48.521072
157,SAVE,Spirit Airlines,1,3,0,,2023-06-25 19:58:48.521072
158,PG,Procter & Gamble,1,1,106,1,2023-06-25 19:58:48.521072
159,ALB,Albemarle,1,3,202,1,2023-06-25 19:58:48.521072
160,FCX,Freeport-McMoRan,1,0,205,1,2023-06-25 19:58:48.521072
161,GRWG,GrowGeneration,1,8,206,1,2023-06-25 19:58:48.521072
162,DIDIY,DiDi,1,1,0,,2023-06-25 19:58:48.521072
163,KIDS,OrthoPediatrics,1,1,208,1,2023-06-25 19:58:48.521072
164,SNAP,Snap,1,2,209,1,2023-06-25 19:58:48.521072
165,SGOV,iShares Trust - iShares 0-3 Month Treasury Bond ETF,1,1,210,1,2023-06-25 19:58:48.521072
166,IMMR,Immersion Corporation,1,1,213,1,2023-06-25 19:58:48.521072
167,HRT,HireRight,1,1,215,1,2023-06-25 19:58:48.521072
168,WBA,Walgreens Boots Alliance,1,-2,216,1,2023-06-25 19:58:48.521072
169,SAR,Saratoga Investment,1,3,0,,2023-06-25 19:58:48.521072
170,ORGN,Origin Materials,1,1,217,1,2023-06-25 19:58:48.521072
171,CORP,Pimco Exchange Traded Fund - PIMCO Investment Grade Corporate Bond Ind,1,409,220,1,2023-06-25 19:58:48.521072
172,ENR,Energizer Holdings,1,2,221,,2023-06-25 19:58:48.521072
173,GTHX,G1 Therapeutics,1,1,222,1,2023-06-25 19:58:48.521072
174,AA,Alcoa,1,5,224,1,2023-06-25 19:58:48.521072
175,ETSY,Etsy,1,1,226,1,2023-06-25 19:58:48.521072
176,NM,Navios Maritime Holdings,1,1,229,1,2023-06-25 19:58:48.521072
177,AMP,Ameriprise Financial,1,3,230,1,2023-06-25 19:58:48.521072
178,GTLB,GitLab,1,1,231,1,2023-06-25 19:58:48.521072
179,COO,Cooper Companies,1,2,233,1,2023-06-25 19:58:48.521072
180,GD,General Dynamics,1,4,67,4,2023-06-25 19:58:48.521072
181,SPCX,Collaborative Investment Series Trust - The SPAC and New Issue ETF,1,5,234,1,2023-06-25 19:58:48.521072
182,SPOT,Spotify,1,2,0,,2023-06-25 19:58:48.521072
183,TM,Toyota,1,15,235,1,2023-06-25 19:58:48.521072
184,TWO,Two Harbors Investment,1,14,236,,2023-06-25 19:58:48.521072
185,GOVT,BlackRock Institutional Trust Company N.A. - BTC iShares U.S. Treasury,1,4,238,1,2023-06-25 19:58:48.521072
186,EARN,Ellington Residential Mortgage REIT,1,1,239,1,2023-06-25 19:58:48.521072
187,FV,First Trust Exchange-Traded Fund III - First Trust Dorsey Wright Focus,1,1,241,1,2023-06-25 19:58:48.521072
188,DIS,Walt Disney,1,3,5,25,2023-06-25 19:58:48.521072
189,VUG,"Vanguard Group, Inc. - Vanguard Growth ETF",1,2,107,4,2023-06-25 19:58:48.521072
190,WY,Weyerhaeuser,1,1,104,2,2023-06-25 19:58:48.521072
191,KRE,SPDR Series Trust - SPDR S&P Regional Banking ETF,1,1,245,,2023-06-25 19:58:48.521072
192,CCC,Clarivate,1,1,0,,2023-06-25 19:58:48.521072
193,BEAT,BioTelemetry,1,1,249,1,2023-06-25 19:58:48.521072
194,U,Unity Software,1,2,250,1,2023-06-25 19:58:48.521072
195,CASH,Meta Financial Group,1,61,251,1,2023-06-25 19:58:48.521072
196,KBR,KBR,1,14,253,1,2023-06-25 19:58:48.521072
197,FFR,First Trust Exchange-Traded Fund II - First Trust FTSE EPRA/NAREIT Dev,1,1,0,,2023-06-25 19:58:48.521072
198,MMM,3M,1,3,256,1,2023-06-25 19:58:48.521072
199,HA,Hawaiian Airlines,1,2,257,1,2023-06-25 19:58:48.521072
200,WWE,World Wrestling Entertainment,1,2,68,3,2023-06-25 19:58:48.521072
201,REAL,The RealReal,1,2,259,1,2023-06-25 19:58:48.521072
202,ACM,AECOM,1,14,260,1,2023-06-25 19:58:48.521072
203,ABC,AmerisourceBergen,1,2,262,1,2023-06-25 19:58:48.521072
204,MCHP,Microchip Technology,1,2,108,1,2023-06-25 19:58:48.521072
205,GREE,Greenidge Generation Holdings,1,0,263,1,2023-06-25 19:58:48.521072
206,AI,C3 AI,1,3,264,1,2023-06-25 19:58:48.521072
207,RSP,Invesco Capital Management LLC - Invesco S&P 500 Equal Weight ETF,1,-2,266,1,2023-06-25 19:58:48.521072
208,DK,Delek US,1,3,267,1,2023-06-25 19:58:48.521072
209,DS,Drive Shack,1,5,268,1,2023-06-25 19:58:48.521072
210,BAH,Booz Allen Hamilton,1,14,269,1,2023-06-25 19:58:48.521072
211,NIO,NIO,1,3,69,1,2023-06-25 19:58:48.521072
212,SAVA,Cassava Sciences,1,2,270,1,2023-06-25 19:58:48.521072
213,AXSM,Axsome Therapeutics,1,1,273,1,2023-06-25 19:58:48.521072
214,EE,Excelerate Energy,1,2,271,1,2023-06-25 19:58:48.521072
215,ED,Consolidated Edison,1,0,272,1,2023-06-25 19:58:48.521072
216,MOS,The Mosaic Company,1,0,274,1,2023-06-25 19:58:48.521072
217,UNH,UnitedHealth,1,3,277,1,2023-06-25 19:58:48.521072
218,NU,Nu Holdings,1,1,278,1,2023-06-25 19:58:48.521072
219,LDOS,Leidos,1,14,279,1,2023-06-25 19:58:48.521072
220,MAX,MediaAlpha,1,1,110,2,2023-06-25 19:58:48.521072
221,WAL,Western Alliance Bancorporation,1,2,281,1,2023-06-25 19:58:48.521072
222,NEXT,NextDecade Corp,1,1,282,1,2023-06-25 19:58:48.521072
223,ELF,e.l.f. Cosmetics,1,1,283,1,2023-06-25 19:58:48.521072
224,WMT,Walmart,1,11,285,1,2023-06-25 19:58:48.521072
225,XLE,SSgA Active Trust - SSgA Energy Select Sector SPDR,1,-1,287,1,2023-06-25 19:58:48.521072
226,MGRX,Mangoceuticals,1,1,288,1,2023-06-25 19:58:48.521072
227,BSM,Black Stone Minerals,1,10,289,1,2023-06-25 19:58:48.521072
228,SAIC,SAIC,1,14,290,1,2023-06-25 19:58:48.521072
229,QCOM,QUALCOMM,1,2,291,1,2023-06-25 19:58:48.521072
230,SPXU,ProShares Trust - ProShares UltraPro Short S&P 500 ETF,1,1,0,,2023-06-25 19:58:48.521072
231,WEN,Wendy’s Company,1,1,295,1,2023-06-25 19:58:48.521072
232,BITO,ProShares Bito,1,1,297,1,2023-06-25 19:58:48.521072
233,MO,Altria Group,1,1,301,1,2023-06-25 19:58:48.521072
234,CACI,CACI,1,14,302,1,2023-06-25 19:58:48.521072
235,SMR,NuScale Power,1,1,305,1,2023-06-25 19:58:48.521072
236,OSA,ProSomnus,1,1,0,,2023-06-25 19:58:48.521072
237,HUT,Hut 8 Mining,1,1,308,1,2023-06-25 19:58:48.521072
238,SPYD,SPDR Series Trust - SPDR Portfolio S&P 500 High Dividend ETF,1,5,309,1,2023-06-25 19:58:48.521072
239,GM,General Motors,1,3,310,1,2023-06-25 19:58:48.521072
240,BIL,SPDR Series Trust - SPDR Bloomberg Barclays 1-3 Month T-Bill ETF,1,2,311,1,2023-06-25 19:58:48.521072
241,FA,First Advantage,1,2,312,1,2023-06-25 19:58:48.521072
242,VDC,"Vanguard Group, Inc. - Vanguard Consumer Staples ETF",1,1,313,1,2023-06-25 19:58:48.521072
243,RS,Reliance Steel &amp; Aluminum,1,1,314,2,2023-06-25 19:58:48.521072
244,HII,Huntington Ingalls Industries,1,14,317,1,2023-06-25 19:58:48.521072
245,NRG,NRG Energy,1,1,318,1,2023-06-25 19:58:48.521072
246,AY,Atlantica,1,2,319,1,2023-06-25 19:58:48.521072
247,MOM,AGF Investments Trust - AGFiQ U.S. Market Neutral Momentum Fund,1,13,320,1,2023-06-25 19:58:48.521072
248,GNRC,Generac Power Systems,1,3,321,1,2023-06-25 19:58:48.521072
249,COF,Capital One,1,2,323,1,2023-06-25 19:58:48.521072
250,VIS,"Vanguard Group, Inc. - Vanguard Industrials ETF",1,1,326,1,2023-06-25 19:58:48.521072
251,PDD,Pinduoduo,1,2,71,3,2023-06-25 19:58:48.521072
252,OPEN,Opendoor,1,1,329,1,2023-06-25 19:58:48.521072
253,MOD,Modine Manufacturing,1,1,111,2,2023-06-25 19:58:48.521072
254,GIC,Global Industrial Company,1,3,331,1,2023-06-25 19:58:48.521072
255,SPG,Simon Property Group,1,4,258,,2023-06-25 19:58:48.521072
256,DON,WisdomTree Trust - WisdomTree U.S. MidCap Dividend Fund,1,1,332,1,2023-06-25 19:58:48.521072
257,WISH,ContextLogic (wish.com),1,5,333,1,2023-06-25 19:58:48.521072
258,TS,Tenaris,1,1,0,,2023-06-25 19:58:48.521072
259,SUN,Sunoco,1,7,335,1,2023-06-25 19:58:48.521072
260,USFR,WisdomTree Trust - WisdomTree Floating Rate Treasury Fund,1,1,336,1,2023-06-25 19:58:48.521072
261,PINS,Pinterest,1,2,341,1,2023-06-25 19:58:48.521072
262,LTC,LTC Properties,1,1,342,1,2023-06-25 19:58:48.521072
263,LMT,Lockheed Martin,1,1,72,5,2023-06-25 19:58:48.521072
264,SU,Suncor Energy,1,3,343,1,2023-06-25 19:58:48.521072
265,ITT,ITT,1,1,346,,2023-06-25 19:58:48.521072
266,HPE,Hewlett Packard Enterprise,1,5,0,,2023-06-25 19:58:48.521072
