rank,ticker,name,mentions,upvotes,rank_24h_ago,mentions_24h_ago,effective_date
267,TFLO,BlackRock Institutional Trust Company N.A. - BTC iShares Treasury Floa,1,1,348,1,2023-06-25 19:58:48.521072
268,BIGC,BigCommerce,1,1,349,1,2023-06-25 19:58:48.521072
269,EOSE,Eos Energy Enterprises,1,1,351,1,2023-06-25 19:58:48.521072
270,RIOT,Riot Blockchain,1,1,113,1,2023-06-25 19:58:48.521072
271,GRND,Grindr,1,1,352,1,2023-06-25 19:58:48.521072
272,LODE,Comstock Mining,1,2,355,1,2023-06-25 19:58:48.521072
273,TSM,TSMC,1,1,356,1,2023-06-25 19:58:48.521072
274,WE,WeWork,1,4,357,2,2023-06-25 19:58:48.521072
275,PB,Prosperity Bancshares,1,1,0,,2023-06-25 19:58:48.521072
276,PEP,Pepsico,1,1,0,,2023-06-25 19:58:48.521072
277,ORCL,Oracle,1,2,358,1,2023-06-25 19:58:48.521072
278,PENN,Penn National Gaming,1,1,359,1,2023-06-25 19:58:48.521072
279,DEF,Invesco Capital Management LLC - Invesco Defensive Equity ETF,1,1,361,1,2023-06-25 19:58:48.521072
280,RSG,Republic Services,1,2,361,1,2023-06-25 19:58:48.521072
281,RNG,RingCentral,1,3,362,1,2023-06-25 19:58:48.521072
282,IR,Ingersoll Rand,1,2,363,,2023-06-25 19:58:48.521072
283,MTG,MGIC Investment,1,4,364,,2023-06-25 19:58:48.521072
284,JETS,ETF Series Solutions Trust - ESS U.S.Global Jets ETF,1,3,367,1,2023-06-25 19:58:48.521072
285,DRN,Direxion Shares ETF Trust - Direxion Real Estate Bull 3x Shares,1,1,365,1,2023-06-25 19:58:48.521072
286,WB,Weibo,1,2,0,,2023-06-25 19:58:48.521072
287,BB,BlackBerry,1,14,87,3,2023-06-25 19:58:48.521072
288,DG,Dollar General,1,8,366,,2023-06-25 19:58:48.521072
289,HIMS,Hims &amp; Hers Health,1,1,367,1,2023-06-25 19:58:48.521072
290,RKT,Rocket Companies,1,2,368,1,2023-06-25 19:58:48.521072
291,PRI,Primerica,1,1,0,,2023-06-25 19:58:48.521072
292,SMB,VanEck Vectors ETF Trust - VanEck Vectors Short Muni ETF,1,1,369,1,2023-06-25 19:58:48.521072
293,MSCI,MSCI,1,1,371,1,2023-06-25 19:58:48.521072
294,EPHE,BlackRock Institutional Trust Company N.A. - BTC iShares MSCI Philippi,1,1,0,,2023-06-25 19:58:48.521072
295,NNN,National Retail Properties,1,3,372,1,2023-06-25 19:58:48.521072
296,CCI,Crown Castle,1,10,373,1,2023-06-25 19:58:48.521072
297,PPC,Pilgrim's Pride,1,1,367,1,2023-06-25 19:58:48.521072
298,MRUS,Merus,1,2,374,1,2023-06-25 19:58:48.521072
299,BARK,The Original BARK Company,1,2,375,1,2023-06-25 19:58:48.521072
300,PTON,Peloton,1,1,376,1,2023-06-25 19:58:48.521072
301,EAT,Brinker International,1,1,377,1,2023-06-25 19:58:48.521072
302,BMI,Badger Meter,1,2,378,1,2023-06-25 19:58:48.521072
303,PUMP,ProPetro,1,1,380,1,2023-06-25 19:58:48.521072
304,NET,Cloudflare,1,0,381,1,2023-06-25 19:58:48.521072
305,SLP,Simulations Plus,1,1,0,,2023-06-25 19:58:48.521072
306,CSV,Carriage Services,1,3,382,1,2023-06-25 19:58:48.521072
307,ANY,Sphere 3D,1,3,88,4,2023-06-25 19:58:48.[phone],TDS,Telephone and Data Systems,1,1,115,2,2023-06-25 19:58:48.521072
309,EB,Eventbrite,1,3,384,1,2023-06-25 19:58:48.521072
310,GCT,GigaCloud Technology,1,2,385,1,2023-06-25 19:58:48.521072
311,NOK,Nokia,1,4,388,1,2023-06-25 19:58:48.521072
312,STEM,stem,1,2,387,,2023-06-25 19:58:48.521072
313,TTWO,Take 2 Interactive,1,2,766,,2023-06-25 19:58:48.521072
314,NFTG,The NFT Gaming Company,1,1,391,1,2023-06-25 19:58:48.521072
315,ROIC,Retail Opportunity Investments,1,1,392,1,2023-06-25 19:58:48.521072
316,RIG,Transocean,1,2,0,,2023-06-25 19:58:48.521072
317,QS,QuantumScape,1,1,116,2,2023-06-25 19:58:48.521072
318,MSM,MSC Industrial Direct,1,3,393,1,2023-06-25 19:58:48.521072
319,IE,Ivanhoe Electric,1,4,394,1,2023-06-25 19:58:48.521072
320,MP,MP Materials,1,1,396,1,2023-06-25 19:58:48.521072
321,TLRY,Tilray,1,2,117,1,2023-06-25 19:58:48.521072
322,TXN,Texas Instruments,1,0,398,1,2023-06-25 19:58:48.521072
323,ATAI,Atai Life Sciences,1,16,400,1,2023-06-25 19:58:48.521072
324,WIX,Wix.com,1,2,401,1,2023-06-25 19:58:48.521072
325,UA,Under Armour,1,1,402,1,2023-06-25 19:58:48.521072
326,CMBS,BlackRock Institutional Trust Company N.A. - BTC iShares CMBS ETF,1,3,344,,2023-06-25 19:58:48.521072
327,VDE,"Vanguard Group, Inc. - Vanguard Energy ETF",1,8,403,1,2023-06-25 19:58:48.521072
328,MA,Mastercard,1,2,73,3,2023-06-25 19:58:48.521072
329,ETN,Eaton,1,3,405,1,2023-06-25 19:58:48.521072
330,SCHQ,Schwab Strategic Trust - Schwab US Long-Term U.S. Treasury ETF,1,0,0,,2023-06-25 19:58:48.521072
331,FTCH,Farfetch,1,2,406,1,2023-06-25 19:58:48.521072
332,CMPS,COMPASS Pathways,1,0,407,1,2023-06-25 19:58:48.521072
333,NPK,National Presto Industries,1,3,408,1,2023-06-25 19:58:48.521072
334,VC,Visteon,1,2,74,3,2023-06-25 19:58:48.521072
335,VMW,Vmware,1,2,411,1,2023-06-25 19:58:48.521072
336,KT,KT Corporation,1,1,413,1,2023-06-25 19:58:48.521072
337,SE,Sea (Garena),1,0,118,1,2023-06-25 19:58:48.521072
338,ARB,AltShares Trust - AltShares Merger Arbitrage ETF,1,1,415,,2023-06-25 19:58:48.521072
339,LE,Lands' End,1,1,416,1,2023-06-25 19:58:48.521072
340,IGLB,BlackRock Institutional Trust Company N.A. - iShares 10 Year Investmen,1,0,0,,2023-06-25 19:58:48.521072
341,COIN,Coinbase,1,1,418,1,2023-06-25 19:58:48.521072
342,QYLD,Global X Funds - Global X NASDAQ 100 Covered Call ETF,1,1,419,1,2023-06-25 19:58:48.521072
343,SEEL,Seelos Therapeutics,1,16,420,1,2023-06-25 19:58:48.521072
344,BROS,Dutch Bros,1,4,422,1,2023-06-25 19:58:48.521072
345,FBMS,The First Bancshares,1,10,423,1,2023-06-25 19:58:48.521072
346,XYLD,Global X Funds - Global X S&P 500 Covered Call ETF,1,0,424,1,2023-06-25 19:58:48.521072
347,EGO,Eldorado Gold,1,1,425,1,2023-06-25 19:58:48.521072
348,MSI,Motorola Solutions,1,2,430,1,2023-06-25 19:58:48.521072
349,GNR,SSgA Active Trust - SSgA SPDR S&P Global Natural Resources ETF,1,0,426,1,2023-06-25 19:58:48.521072
350,DH,Definitive Healthcare,1,1,427,1,2023-06-25 19:58:48.521072
351,BMO,Bank of Montreal,1,6,428,1,2023-06-25 19:58:48.521072
352,STRC,Sarcos Technology and Robotics,1,1,0,,2023-06-25 19:58:48.521072
353,ET,Energy Transfer Partners,1,1,431,1,2023-06-25 19:58:48.521072
354,TBF,ProShares Trust - ProShares Short 20+ Year Treasury,1,3,435,1,2023-06-25 19:58:48.521072
355,BITF,Bitfarms,1,3,438,1,2023-06-25 19:58:48.521072
356,MRMD,MariMed,1,1,439,1,2023-06-25 19:58:48.521072
357,SPXL,Direxion Shares ETF Trust - Direxion Daily S&P 500 Bull 3X Shares,1,2,441,1,2023-06-25 19:58:48.521072
358,KMI,Kinder Morgan,1,1,0,,2023-06-25 19:58:48.521072
359,BEP,Brookfield Renewable Partners,1,1,443,1,2023-06-25 19:58:48.521072
360,FXG,First Trust Exchange-Traded Fund III - First Trust Consumer Staples Al,1,1,444,1,2023-06-25 19:58:48.521072
361,EQT,EQT Corporation,1,1,451,1,2023-06-25 19:58:48.521072
362,VIG,"Vanguard Group, Inc. - Vanguard Dividend Appreciation FTF",1,1,446,1,2023-06-25 19:58:48.521072
363,MT,ArcelorMittal,1,2,449,1,2023-06-25 19:58:48.521072
364,SSL,Sasol,1,2,450,1,2023-06-25 19:58:48.521072
365,AUD,Audacy,1,1,451,1,2023-06-25 19:58:48.521072
366,CHPT,ChargePoint,1,1,454,1,2023-06-25 19:58:48.521072
367,EA,Electronic Arts,1,15,457,1,2023-06-25 19:58:48.521072
368,AVUV,American Century ETF Trust - Avantis U.S. Small Cap Value ETF,1,0,461,1,2023-06-25 19:58:48.521072
369,DWAC,Digital World Acquisition,1,3,90,1,2023-06-25 19:58:48.521072
370,SVXY,ProShares Trust - ProShares Short VIX Short-Term Futures ETF,1,1,462,1,2023-06-25 19:58:48.521072
371,OXY,Occidental Petroleum,1,1,119,2,2023-06-25 19:58:48.521072
372,WBD,Warner Bros. Discovery,1,1,465,1,2023-06-25 19:58:48.521072
373,CAC,Camden National Bank,1,5,467,1,2023-06-25 19:58:48.521072
374,MGY,Magnolia Oil &amp; Gas,1,0,468,1,2023-06-25 19:58:48.521072
375,GL,Globe Life,1,-1,120,2,2023-06-25 19:58:48.521072
376,CI,Cigna,1,2,469,1,2023-06-25 19:58:48.521072
377,BP,BP,1,1,470,1,2023-06-25 19:58:48.521072
378,DINO,HF Sinclair,1,1,471,1,2023-06-25 19:58:48.521072
379,CLOV,Clover Health Investments,1,1,472,1,2023-06-25 19:58:48.521072
380,EPAM,EPAM Systems,1,1,473,1,2023-06-25 19:58:48.521072
381,APE,AMC APE preferred stock,1,1,91,1,2023-06-25 19:58:48.521072
382,NWG,NatWest Group,1,1,475,1,2023-06-25 19:58:48.521072
383,KR,Kroger,1,53,476,,2023-06-25 19:58:48.521072
384,UBER,Uber,1,2,477,1,2023-06-25 19:58:48.521072
385,SR,Spire Energy,1,1,478,1,2023-06-25 19:58:48.521072
386,CFA,Victory Portfolios II - VictoryShares US 500 Volatility Wtd ETF,1,2,479,2,2023-06-25 19:58:48.521072
387,AAA,Listed Funds Trust - AAF First Priority CLO Bond ETF,1,19,480,1,2023-06-25 19:58:48.521072
388,OPRA,Opera,1,1,481,1,2023-06-25 19:58:48.521072
389,ATVI,Activision Blizzard,1,2,482,1,2023-06-25 19:58:48.521072
390,GIGE,Tidal ETF Trust - SoFi Gig Economy ETF,1,1,0,,2023-06-25 19:58:48.521072
391,LNG,Cheniere Energy,1,1,75,7,2023-06-25 19:58:48.521072
392,TDG,TransDigm,1,1,483,1,2023-06-25 19:58:48.521072
393,FRC,First Republic Bank,1,-1,485,1,2023-06-25 19:58:48.521072
394,SP,SP Plus Corporation,1,5,41,8,2023-06-25 19:58:48.521072
395,FAST,Fastenal,1,11,487,1,2023-06-25 19:58:48.521072
396,CNXC,Concentrix,1,7,0,,2023-06-25 19:58:48.521072
397,WH,Wyndham Hotels &amp; Resorts,1,4,0,,2023-06-25 19:58:48.521072
398,OSTK,Overstock.com,1,2,92,1,2023-06-25 19:58:48.521072
399,RSX,VanEck Vectors ETF Trust - VanEck Vectors Russia ETF,1,1,55,5,2023-06-25 19:58:48.521072
400,BSV,"Vanguard Group, Inc. - Vanguard Short-Term Bond ETF",1,2,489,,2023-06-25 19:58:48.521072
401,POOL,POOLCORP,1,1,490,1,2023-06-25 19:58:48.521072
402,SAP,SAP,1,0,491,1,2023-06-25 19:58:48.521072
403,SOS,SOS Limited,1,2,492,1,2023-06-25 19:58:48.521072
404,VXF,"Vanguard Group, Inc. - Vanguard Extended Market Index ETF",1,2,493,1,2023-06-25 19:58:48.521072
405,CPS,Cooper Standard,1,2,0,,2023-06-25 19:58:48.521072
406,SIM,Grupo Simec,1,6,0,,2023-06-25 19:58:48.521072
407,GB,Global Blue Group,1,2,495,1,2023-06-25 19:58:48.521072
408,DV,DoubleVerify,1,2,0,,2023-06-25 19:58:48.521072
409,CLH,Clean Harbors,1,1,496,1,2023-06-25 19:58:48.521072
410,AIM,AIM ImmunoTech,1,1,0,,2023-06-25 19:58:48.521072
411,ABNB,Airbnb,1,34,735,,2023-06-25 19:58:48.521072
412,SUNW,Sunworks,1,0,499,2,2023-06-25 19:58:48.521072
413,MAGA,ETF Series Solutions Trust - Point Bridge GOP Stock Tracker ETF,1,2,501,1,2023-06-25 19:58:48.521072
414,EVGO,EVgo,1,2,502,1,2023-06-25 19:58:48.521072
415,GME,GameStop,1,1,27,8,2023-06-25 19:58:48.521072
416,VYM,"Vanguard Group, Inc. - Vanguard High Dividend Yield Indx ETF",1,1,504,1,2023-06-25 19:58:48.521072
417,NSA,National Storage,1,2,505,1,2023-06-25 19:58:48.521072
418,CURLF,Curaleaf,1,0,506,1,2023-06-25 19:58:48.521072
419,CGC,Canopy Growth,1,2,508,1,2023-06-25 19:58:48.521072
420,WEAT,Teucrium Wheat Fund,1,3,122,2,2023-06-25 19:58:48.521072
421,NI,NiSource,1,1,509,1,2023-06-25 19:58:48.521072
422,TER,Teradyne,1,4,511,1,2023-06-25 19:58:48.521072
423,AAP,Advance Auto Parts,1,2,512,1,2023-06-25 19:58:48.521072
424,PSA,Public Storage,1,17,513,1,2023-06-25 19:58:48.521072
425,NE,Noble Corporation,1,1,515,1,2023-06-25 19:58:48.521072
426,WEST,Westrock Coffee,1,3,516,1,2023-06-25 19:58:48.521072
427,RYAM,Rayonier Advanced Materials,1,1,517,1,2023-06-25 19:58:48.521072
428,DFEN,Direxion Shares ETF Trust - Direxion Daily Aerospace & Defense Bull 3X,1,2,518,1,2023-06-25 19:58:48.521072
429,RF,Regions Financial,1,2,519,1,2023-06-25 19:58:48.521072
430,MAN,ManpowerGroup,1,6,520,1,2023-06-25 19:58:48.521072
431,IWM,BlackRock Institutional Trust Company N.A. - BTC iShares Russell 2000,1,2,35,9,2023-06-25 19:58:48.521072
432,KODK,Eastman Kodak Company,1,1,502,,2023-06-25 19:58:48.521072
433,SDIG,Stronghold Digital Mining,1,0,522,1,2023-06-25 19:58:48.521072
434,HE,Hawaiian Electric Industries,1,1,523,1,2023-06-25 19:58:48.521072
435,ZM,Zoom,1,1,524,1,2023-06-25 19:58:48.521072
436,DQ,DAQO New Energy,1,3,525,1,2023-06-25 19:58:48.521072
437,UBS,UBS,1,26,526,1,2023-06-25 19:58:48.521072
438,YPF,Yacimientos Petrolíferos Fiscales,1,1,527,1,2023-06-25 19:58:48.521072
439,RKLB,Rocket Lab USA,1,2,76,4,2023-06-25 19:58:48.521072
440,BTI,British American Tobacco,1,2,528,1,2023-06-25 19:58:48.521072
441,NXPI,NXP Semiconductors,1,1,529,1,2023-06-25 19:58:48.521072
442,TELL,Tellurian,1,1,530,1,2023-06-25 19:58:48.521072
443,DARE,Dare Bioscience,1,2,532,1,2023-06-25 19:58:48.521072
444,FSLR,First Solar,1,1,533,1,2023-06-25 19:58:48.521072
445,OTLK,Outlook Therapeutics,1,1,535,1,2023-06-25 19:58:48.521072
446,HAWX,BlackRock Institutional Trust Company N.A. - BTC iShares Currency Hedg,1,1,536,1,2023-06-25 19:58:48.521072
447,QBTS,D-Wave Quantum,1,2,537,1,2023-06-25 19:58:48.521072
448,ERUS,BlackRock Institutional Trust Company N.A. - iShares MSCI Russia ETF,1,0,538,1,2023-06-25 19:58:48.521072
449,ZS,Zscaler,1,1,0,,2023-06-25 19:58:48.521072
450,CIO,City Office REIT,1,5,542,1,2023-06-25 19:58:48.521072
451,KMX,CarMax,1,3,544,1,2023-06-25 19:58:48.521072
452,LCID,Lucid Motors,1,1,123,1,2023-06-25 19:58:48.521072
453,FNDE,Schwab Strategic Trust - CSIM Schwab Fundamental Emerging Markets Larg,1,0,547,1,2023-06-25 19:58:48.521072
454,XM,Qualtrics,1,1,548,1,2023-06-25 19:58:48.521072
455,TBLT,ToughBuilt Industries,1,2,551,1,2023-06-25 19:58:48.521072
456,MJ,ETF Managers Group LLC - ETFMG Alternative Harvest ETF,1,1,553,1,2023-06-25 19:58:48.521072
457,EFTR,eFFECTOR Therapeutics,1,1,0,,2023-06-25 19:58:48.521072
458,UFPT,UFP Technologies,1,3,556,1,2023-06-25 19:58:48.521072
459,BIRD,Allbirds,1,1,557,1,2023-06-25 19:58:48.521072
460,ATR,AptarGroup,1,3,77,3,2023-06-25 19:58:48.521072
461,IFS,Intercorp Financial Services,1,2,558,1,2023-06-25 19:58:48.521072
462,GIS,General Mills,1,9,559,1,2023-06-25 19:58:48.521072
463,PFE,Pfizer,1,1,560,1,2023-06-25 19:58:48.521072
464,PCT,PureCycle Technologies,1,2,561,1,2023-06-25 19:58:48.521072
465,BX,Blackstone Group,1,1,840,,2023-06-25 19:58:48.521072
466,BRO,Brown &amp; Brown,1,3,565,1,2023-06-25 19:58:48.521072
467,IVV,iShares Core S&amp;P 500,1,4,566,1,2023-06-25 19:58:48.521072
468,ON,ON Semiconductor,1,2,124,1,2023-06-25 19:58:48.521072
469,FLNG,Flex Lng,1,2,570,1,2023-06-25 19:58:48.521072
470,DEEP,ETF Series Solutions Trust - Roundhill Acquirers Deep Value ETF,1,1,571,1,2023-06-25 19:58:48.521072
471,APLD,Applied Blockchain,1,0,574,2,2023-06-25 19:58:48.521072
472,SBSW,Sibanye-Stillwater,1,1,576,1,2023-06-25 19:58:48.521072
473,TMO,Thermo Fisher Scientific,1,1,0,,2023-06-25 19:58:48.521072
474,HYS,Pimco Exchange Traded Fund - PIMCO 0-5 Year High Yield Corporate Bond,1,0,0,,2023-06-25 19:58:48.521072
475,RTX,Raytheon Technologies,1,1,23,10,2023-06-25 19:58:48.521072
476,ONON,On Holding,1,1,580,1,2023-06-25 19:58:48.521072
477,BBLN,Babylon Holdings,1,6,581,1,2023-06-25 19:58:48.521072
478,IMAX,Imax Corp,1,0,582,1,2023-06-25 19:58:48.521072
479,TBI,TrueBlue,1,1,583,1,2023-06-25 19:58:48.521072
480,NEAR,BlackRock Institutional Trust Company N.A. - BTC BlackRock Short Matur,1,1,0,,2023-06-25 19:58:48.521072
481,WTI,W&amp;T Offshore,1,2,589,1,2023-06-25 19:58:48.521072
482,ASML,ASML,1,3,590,1,2023-06-25 19:58:48.521072
483,ATUS,Altice USA,1,1,604,,2023-06-25 19:58:48.521072
484,ARCC,Ares Capital,1,8,591,1,2023-06-25 19:58:48.521072
485,CELH,Celsius Holdings,1,3,592,1,2023-06-25 19:58:48.521072
486,FOR,Forestar Group,1,35,93,3,2023-06-25 19:58:48.521072
487,LUMN,Lumen,1,0,594,1,2023-06-25 19:58:48.521072
488,SEDG,SolarEdge,1,1,595,1,2023-06-25 19:58:48.521072
489,LXRX,Lexicon Pharmaceuticals,1,2,596,1,2023-06-25 19:58:48.521072
490,BWXT,BWX Technologies,1,2,597,1,2023-06-25 19:58:48.521072
491,SG,Sweetgreen,1,1,599,1,2023-06-25 19:58:48.521072
492,REE,REE Automotive,1,1,600,1,2023-06-25 19:58:48.521072
493,PAYX,Paychex,1,9,0,,2023-06-25 19:58:48.521072
494,FIVE,Five Below,1,1,601,1,2023-06-25 19:58:48.521072
495,SIEGY,Siemens,1,1,602,1,2023-06-25 19:58:48.521072
496,XLU,SSgA Active Trust - SSgA Utilities Select Sector SPDR,1,1,572,,2023-06-25 19:58:48.521072
497,RC,Ready Capital,1,5,603,1,2023-06-25 19:58:48.521072
498,WFH,Direxion Funds - Direxion Work From Home ETF,1,4,606,,2023-06-25 19:58:48.521072
499,DOCU,DocuSign,1,154,607,1,2023-06-25 19:58:48.521072
500,CBZ,CBIZ,1,2,608,1,2023-06-25 19:58:48.521072
501,KRUS,Kura Sushi USA,1,1,609,1,2023-06-25 19:58:48.521072
502,PSEC,Prospect Capital,1,1,607,1,2023-06-25 19:58:48.521072
503,DOW,Dow,1,-4,36,7,2023-06-25 19:58:48.521072
504,GGG,Graco,1,1,610,1,2023-06-25 19:58:48.521072
505,BOSS,Global X Funds - Global X Founder-Run Companies ETF,1,1,611,1,2023-06-25 19:58:48.521072
506,FE,FirstEnergy,1,4,612,1,2023-06-25 19:58:48.521072
507,XLF,SSgA Active Trust - SSgA Financial Select Sector SPDR,1,1,275,,2023-06-25 19:58:48.521072
508,ST,Sensata Technologies,1,2,614,1,2023-06-25 19:58:48.521072
509,CF,CF Industries,1,1,615,1,2023-06-25 19:58:48.521072
510,SKLZ,Skillz,1,5,616,1,2023-06-25 19:58:48.521072
511,VBK,"Vanguard Group, Inc. - Vanguard Small Cap Growth ETF",1,1,617,1,2023-06-25 19:58:48.521072
512,BA,Boeing,1,0,618,1,2023-06-25 19:58:48.521072
513,PR,Permian Resources,1,1,78,4,2023-06-25 19:58:48.521072
514,HON,Honeywell,1,-1,619,1,2023-06-25 19:58:48.521072
515,UDR,UDR Apartments,1,1,620,1,2023-06-25 19:58:48.521072
516,XOP,SPDR Series Trust - SSgA SPDR Oil & Gas Exploration and Production,1,2,621,1,2023-06-25 19:58:48.521072
517,UNG,United States Commodity Funds LLC - United States Natural Gas Fund,1,1,622,1,2023-06-25 19:58:48.521072
518,GLD,SSgA Active Trust - SSgA SPDR Gold Shares,1,1,94,2,2023-06-25 19:58:48.521072
519,VIXY,ProShares Trust - ProShares VIX Short-Term Futures ETF,1,7,624,1,2023-06-25 19:58:48.521072
520,NG,NovaGold Resources,1,1,625,1,2023-06-25 19:58:48.521072
521,VXX,iPath S&amp;P 500 VIX Short-Term Futures,1,1,626,1,2023-06-25 19:58:48.521072
522,MD,Mednax,1,10,628,,2023-06-25 19:58:48.521072
523,TH,Target Hospitality,1,2,629,1,2023-06-25 19:58:48.521072
524,LMND,Lemonade,1,2,630,1,2023-06-25 19:58:48.521072
525,MLM,Martin Marietta,1,1,631,1,2023-06-25 19:58:48.521072
526,BLDR,Builders FirstSource,1,3,632,1,2023-06-25 19:58:48.521072
527,MNST,Monster Beverage,1,2,633,1,2023-06-25 19:58:48.521072
528,AVB,AvalonBay Communities,1,1,634,1,2023-06-25 19:58:48.521072
529,ADM,Archer Daniels Midland,1,1,635,1,2023-06-25 19:58:48.521072
530,GH,Guardant Health,1,12,636,1,2023-06-25 19:58:48.521072
