rank,ticker,name,mentions,upvotes,rank_24h_ago,mentions_24h_ago,effective_date
531,VHT,"Vanguard Group, Inc. - Vanguard Health Care ETF",1,1,637,1,2023-06-25 19:58:48.521072
532,MX,Magnachip,1,61,0,,2023-06-25 19:58:48.521072
533,SQ,Square,1,2,127,1,2023-06-25 19:58:48.521072
534,JNJ,Johnson & Johnson,1,1,640,1,2023-06-25 19:58:48.521072
535,TECK,Teck Resources,1,3,641,1,2023-06-25 19:58:48.521072
536,VTV,"Vanguard Group, Inc. - Vanguard Value ETF",1,1,851,,2023-06-25 19:58:48.521072
537,CM,CIBC,1,2,642,1,2023-06-25 19:58:48.521072
538,PACW,PacWest Bancorp,1,2,644,1,2023-06-25 19:58:48.521072
539,SES,SES AI,1,1,646,1,2023-06-25 19:58:48.521072
540,ASTR,Astra Space,1,1,647,1,2023-06-25 19:58:48.521072
541,CAN,Canaan,1,-1,95,2,2023-06-25 19:58:48.521072
542,EQR,Equity Residential,1,1,648,1,2023-06-25 19:58:48.521072
543,SHOP,Shopify,1,2,128,1,2023-06-25 19:58:48.521072
544,HL,Hecla Mining,1,61,0,,2023-06-25 19:58:48.521072
545,VB,"Vanguard Group, Inc. - Vanguard Small Cap ETF",1,1,0,,2023-06-25 19:58:48.521072
546,FREE,Whole Earth Brands,1,61,651,1,2023-06-25 19:58:48.521072
547,CB,Chubb,1,1,652,1,2023-06-25 19:58:48.521072
548,BLND,Blend Labs,1,1,654,1,2023-06-25 19:58:48.521072
549,CRH,Cement Roadstone Holding,1,1,655,1,2023-06-25 19:58:48.521072
550,TT,Trane Technologies,1,1,656,1,2023-06-25 19:58:48.521072
551,NOVA,Sunnova,1,1,0,,2023-06-25 19:58:48.521072
552,HERO,Global X Funds - Global X Video Games & Esports ETF,1,5,657,1,2023-06-25 19:58:48.521072
553,CN,DBX ETF Trust - Xtrackers MSCI All China Equity ETF,1,1,658,1,2023-06-25 19:58:48.521072
554,APOG,Apogee Enterprises,1,3,0,,2023-06-25 19:58:48.521072
555,ESS,Essex Property Trust,1,1,659,1,2023-06-25 19:58:48.521072
556,DEFA,BlackRock Institutional Trust Company N.A. - BTC iShares Adaptive Curr,1,2,0,,2023-06-25 19:58:48.521072
557,APPS,Digital Turbine,1,2,662,1,2023-06-25 19:58:48.521072
558,EL,Estee Lauder,1,1,664,1,2023-06-25 19:58:48.521072
559,SGOL,Aberdeen Standard Investments ETF - Aberdeen Standard Physical Gold Sh,1,1,0,,2023-06-25 19:58:48.521072
560,NINE,Nine Energy Service,1,2,666,1,2023-06-25 19:58:48.521072
561,JOBY,Joby Aviation,1,2,667,1,2023-06-25 19:58:48.521072
562,SA,Seabridge Gold,1,6,58,2,2023-06-25 19:58:48.521072
563,B,Barnes Group,1,4,649,,2023-06-25 19:58:48.521072
564,DAWN,Day One Biopharmaceuticals,1,1,670,1,2023-06-25 19:58:48.521072
565,NOC,Northrop Grumman,1,197,671,1,2023-06-25 19:58:48.521072
566,PNC,PNC Financial Services,1,1,0,,2023-06-25 19:58:48.521072
567,AMWL,American Well,1,1,673,1,2023-06-25 19:58:48.521072
568,NR,Newpark Resources,1,2,674,1,2023-06-25 19:58:48.521072
569,ARDX,Ardelyx,1,1,678,1,2023-06-25 19:58:48.521072
570,BYD,Boyd Gaming,1,-2,0,,2023-06-25 19:58:48.521072
571,NXE,NexGen Energy,1,2,681,1,2023-06-25 19:58:48.521072
572,HEI,HEICO,1,1,683,1,2023-06-25 19:58:48.521072
573,AB,AllianceBernstein,1,0,96,2,2023-06-25 19:58:48.521072
574,BY,Byline Bancorp,1,-9,685,1,2023-06-25 19:58:48.521072
575,SPR,Spirit AeroSystems,1,1,686,1,2023-06-25 19:58:48.521072
576,BBIG,Vinco Ventures,1,42,687,1,2023-06-25 19:58:48.521072
577,BORR,Borr Drilling,1,1,688,1,2023-06-25 19:58:48.521072
578,AWAY,ETF Managers Trust - ETFMG Travel Tech ETF,1,1,690,1,2023-06-25 19:58:48.521072
579,CYXT,Cyxtera Technologies,1,1,0,,2023-06-25 19:58:48.521072
580,VZ,Verizon,1,1,320,,2023-06-25 19:58:48.521072
581,MTD,Mettler-Toledo,1,3,692,1,2023-06-25 19:58:48.521072
582,VICI,VICI Properties,1,4,694,1,2023-06-25 19:58:48.521072
583,TR,Tootsie Roll Industries,1,4,695,,2023-06-25 19:58:48.521072
584,FSR,Fisker,1,1,696,1,2023-06-25 19:58:48.521072
585,CS,Credit Suisse,1,2,697,1,2023-06-25 19:58:48.521072
586,JD,Jingdong Mall,1,1,700,1,2023-06-25 19:58:48.521072
587,WULF,TeraWulf,1,3,701,1,2023-06-25 19:58:48.521072
588,UPST,Upstart,1,1,703,1,2023-06-25 19:58:48.521072
589,WANT,Direxion Shares ETF Trust - Direxion Daily Consumer Discretionary Bull,1,3,705,,2023-06-25 19:58:48.521072
590,BBY,Best Buy,1,1,707,1,2023-06-25 19:58:48.521072
591,CAVA,CAVA Group,1,4,708,1,2023-06-25 19:58:48.521072
592,SOXX,BlackRock Institutional Trust Company N.A. - BTC iShares PHLX Semicond,1,0,710,1,2023-06-25 19:58:48.521072
593,API,Agora.io,1,8,43,7,2023-06-25 19:58:48.521072
594,FDX,FedEx,1,0,711,1,2023-06-25 19:58:48.521072
595,OC,Owens Corning,1,14,712,1,2023-06-25 19:58:48.521072
596,VMD,Viemed Healthcare,1,3,715,1,2023-06-25 19:58:48.521072
597,CAT,Caterpillar,1,1,129,1,2023-06-25 19:58:48.521072
598,VEU,"Vanguard Group, Inc. - Vanguard FTSE All-World ex-US ETF",1,0,716,1,2023-06-25 19:58:48.521072
599,T,AT&T,1,1,719,1,2023-06-25 19:58:48.521072
600,SRT,StarTek,1,3,720,1,2023-06-25 19:58:48.521072
601,WDC,Western Digital,1,1,130,2,2023-06-25 19:58:48.521072
602,PSFE,Paysafe,1,2,725,1,2023-06-25 19:58:48.521072
603,FNGD,MicroSectors™ FANG+™ Index -3X Inverse Leveraged ETNs,1,1,0,,2023-06-25 19:58:48.521072
604,RGTI,Rigetti Computing,1,6,728,1,2023-06-25 19:58:48.521072
605,CL,Colgate-Palmolive,1,6,729,1,2023-06-25 19:58:48.521072
606,AKA,a.k.a. Brands,1,2,131,2,2023-06-25 19:58:48.521072
607,CLF,Cleveland-Cliffs,1,1,730,1,2023-06-25 19:58:48.521072
608,PAR,PAR Technology,1,4,731,1,2023-06-25 19:58:48.521072
609,MSOS,Advisorshares Trust - AdvisorShares Pure US Cannabis ETF,1,8,733,1,2023-06-25 19:58:48.521072
610,NGL,NGL Energy Partners,1,8,736,1,2023-06-25 19:58:48.521072
611,SCHB,Schwab Strategic Trust - CSIM Schwab U.S. Broad Market ETF,1,1,738,1,2023-06-25 19:58:48.521072
612,ERIC,Ericsson,1,3,741,1,2023-06-25 19:58:48.521072
613,TW,Tradeweb,1,0,742,1,2023-06-25 19:58:48.521072
614,FNGU,MicroSectors™ FANG+™ Index 3X Leveraged ETNs,1,1,355,,2023-06-25 19:58:48.521072
615,FFIE,Faraday Future,1,3,744,1,2023-06-25 19:58:48.521072
616,ESE,ESCO Technologies,1,1,746,1,2023-06-25 19:58:48.521072
617,SDG,iShares Trust - iShares MSCI Global Impact ETF,1,0,0,,2023-06-25 19:58:48.521072
618,ACT,Enact Holdings,1,5,749,1,2023-06-25 19:58:48.521072
619,SPXS,Direxion Shares ETF Trust - Direxion Daily S&P 500 Bear 3X Shares,1,1,750,1,2023-06-25 19:58:48.521072
620,UGE,ProShares Trust - ProShares Ultra Consumer Goods,1,107,227,,2023-06-25 19:58:48.521072
621,PLAB,Photronics,1,1,751,1,2023-06-25 19:58:48.521072
622,FLNC,Fluence Energy,1,4,752,1,2023-06-25 19:58:48.521072
623,MIR,Mirion Technologies,1,3,756,1,2023-06-25 19:58:48.521072
624,BNO,United States Commodity Funds LLC - United States Brent Crude Oil Fund,1,1,757,1,2023-06-25 19:58:48.521072
625,AMLP,ALPS Fund Services - ALPS Alerian MLP ETF,1,-1,0,,2023-06-25 19:58:48.521072
626,CVS,CVS Health,1,3,132,2,2023-06-25 19:58:48.521072
627,CHAD,Direxion Shares ETF Trust - Direxion Daily CSI 300 China A Share Bear,1,2,758,1,2023-06-25 19:58:48.521072
628,WSM,Williams-Sonoma,1,3,133,2,2023-06-25 19:58:48.521072
629,UFO,Procure ETF Trust II - Procure Space ETF,1,8,98,3,2023-06-25 19:58:48.521072
630,LYFT,Lyft,1,1,759,1,2023-06-25 19:58:48.521072
631,HAS,Hasbro,1,2,760,1,2023-06-25 19:58:48.521072
632,MARA,Marathon Digital Holdings,1,1,763,1,2023-06-25 19:58:48.521072
633,NSSC,NAPCO Security Technologies,1,2,764,1,2023-06-25 19:58:48.521072
634,CP,Canadian Pacific Railway,1,1,768,1,2023-06-25 19:58:48.521072
635,EPD,Enterprise Products,1,-1,0,,2023-06-25 19:58:48.521072
636,SMCI,Supermicro,1,2,770,1,2023-06-25 19:58:48.521072
637,SM,SM Energy,1,1,0,,2023-06-25 19:58:48.521072
638,BABA,Alibaba,1,2,80,4,2023-06-25 19:58:48.521072
639,PT,Pintec Technology,1,1,774,1,2023-06-25 19:58:48.521072
640,CWCO,Consolidated Water,1,1,775,1,2023-06-25 19:58:48.521072
641,NOW,ServiceNow,1,1,776,3,2023-06-25 19:58:48.521072
642,PHYS,Sprott Physical Gold Trust,1,-1,0,,2023-06-25 19:58:48.521072
643,TTM,Tata Motors,1,1,779,1,2023-06-25 19:58:48.521072
644,RIVN,Rivian,1,3,780,1,2023-06-25 19:58:48.521072
645,BYND,Beyond Meat,1,1,722,,2023-06-25 19:58:48.521072
646,TYL,Tyler Technologies,1,2,783,1,2023-06-25 19:58:48.521072
647,BBBY,Bed Bath &amp; Beyond,1,1,784,1,2023-06-25 19:58:48.521072
648,SIL,Global X Funds - Global X Silver Miners ETF,1,-1,0,,2023-06-25 19:58:48.521072
649,SCHE,Schwab Strategic Trust - CSIM Schwab Emerging Markets Equity ETF,1,1,787,1,2023-06-25 19:58:48.521072
650,ADBE,Adobe,1,1,788,1,2023-06-25 19:58:48.521072
651,TOP,TOP Financial Group Limited,1,3,789,1,2023-06-25 19:58:48.521072
652,RL,Ralph Lauren,1,1,0,,2023-06-25 19:58:48.521072
653,DOOO,Bombardier Recreational Products,1,1,790,1,2023-06-25 19:58:48.521072
654,SGDM,Sprott Funds Trust. - Sprott Gold Miners ETF,1,-1,0,,2023-06-25 19:58:48.521072
655,PL,Planet Labs,1,2,791,1,2023-06-25 19:58:48.521072
656,SCHH,Schwab Strategic Trust - CSIM Schwab U.S. REIT ETF,1,1,792,1,2023-06-25 19:58:48.521072
657,VGT,"Vanguard Group, Inc. - Vanguard Information Technology ETF",1,1,44,8,2023-06-25 19:58:48.521072
658,BL,BlackLine,1,2,793,1,2023-06-25 19:58:48.521072
659,SBB,ProShares Trust - ProShares Short SmallCap600,1,5,795,1,2023-06-25 19:58:48.521072
660,GO,Grocery Outlet,1,0,134,1,2023-06-25 19:58:48.521072
661,SCHA,Schwab Strategic Trust - CSIM Schwab U.S. Small-Cap ETF,1,1,797,1,2023-06-25 19:58:48.521072
662,SWBI,Smith &amp; Wesson,1,1,798,1,2023-06-25 19:58:48.521072
663,GE,General Electric,1,1,799,1,2023-06-25 19:58:48.521072
664,JPM,JPMorgan Chase,1,2,99,2,2023-06-25 19:58:48.521072
665,TGT,Target,1,1,801,1,2023-06-25 19:58:48.521072
666,AVTR,Avantor,1,3,802,1,2023-06-25 19:58:48.521072
667,ARKK,ARK Investment Management LLC - ARK Innovation ETF,1,-2,804,1,2023-06-25 19:58:48.521072
668,SCHG,Schwab Strategic Trust - CSIM Schwab U.S. Large-Cap Growth ETF,1,1,806,1,2023-06-25 19:58:48.521072
669,APPH,AppHarvest,1,1,807,1,2023-06-25 19:58:48.521072
670,GET,Getnet,1,1,135,3,2023-06-25 19:58:48.521072
671,USO,United States Commodity Funds LLC - United States Oil Fund,1,2,809,1,2023-06-25 19:58:48.521072
672,BH,Biglari,1,1,0,,2023-06-25 19:58:48.521072
673,VPN,Global X Funds - Global X Data Center REITs & Digital Infrastructure E,1,11,810,1,2023-06-25 19:58:48.521072
674,BUD,Anheuser-Busch Inbev,1,3,812,1,2023-06-25 19:58:48.521072
675,BFC,Bank First,1,1,813,1,2023-06-25 19:58:48.521072
676,BK,Bank of New York Mellon,1,4,814,1,2023-06-25 19:58:48.521072
677,SIRI,Sirius XM,1,2,816,1,2023-06-25 19:58:48.521072
678,ICE,Intercontinental Exchange,1,2,818,1,2023-06-25 19:58:48.521072
679,MS,Morgan Stanley,1,2,819,1,2023-06-25 19:58:48.521072
680,SCHF,Schwab Strategic Trust - CSIM Schwab International Equity ETF,1,1,822,1,2023-06-25 19:58:48.521072
681,UST,ProShares Trust - ProShares Ultra 7-10 Year Treasury,1,1,823,1,2023-06-25 19:58:48.521072
682,GOOG,Alphabet (Google),1,5,60,2,2023-06-25 19:58:48.521072
683,PARA,Paramount Global,1,2,294,,2023-06-25 19:58:48.521072
684,VO,"Vanguard Group, Inc. - Vanguard Mid-Cap ETF",1,1,0,,2023-06-25 19:58:48.521072
685,SPIR,Spire Global,1,2,826,1,2023-06-25 19:58:48.521072
686,MMS,Maximus,1,1,828,1,2023-06-25 19:58:48.521072
687,JACK,Jack in the Box,1,20,830,1,2023-06-25 19:58:48.521072
688,USB,U.S. Bancorp,1,1,100,3,2023-06-25 19:58:48.521072
689,DEI,Douglas Emmett,1,1,815,,2023-06-25 19:58:48.521072
690,DDOG,Datadog,1,13,832,1,2023-06-25 19:58:48.521072
691,MVIS,Microvision,1,-2,833,1,2023-06-25 19:58:48.521072
692,CFG,Citizens Financial Group,1,1,835,1,2023-06-25 19:58:48.521072
693,NVOS,Novo Integrated Sciences,1,1,836,1,2023-06-25 19:58:48.521072
694,VNQ,"Vanguard Group, Inc. - Vanguard Real Estate Index Fund ETF",1,1,837,1,2023-06-25 19:58:48.521072
695,QQQM,Invesco Exchange-Traded Fund Trust II - Invesco NASDAQ 100 ETF,1,1,82,4,2023-06-25 19:58:48.521072
696,CARS,Cars.com,1,-6,0,,2023-06-25 19:58:48.521072
697,ANET,Arista Networks,1,2,154,,2023-06-25 19:58:48.521072
698,SAFE,Safehold,1,1,843,1,2023-06-25 19:58:48.521072
699,BR,Broadridge Financial Solutions,1,3,844,1,2023-06-25 19:58:48.521072
700,VSS,"Vanguard Group, Inc. - Vanguard FTSE All-World Ex-US Small Capital Ind",1,1,845,,2023-06-25 19:58:48.521072
701,RPRX,Royalty Pharma,1,2,846,1,2023-06-25 19:58:48.521072
702,SOXL,Direxion Shares ETF Trust - Direxion Daily Semiconductor Bull 3X Share,1,1,847,1,2023-06-25 19:58:48.521072
703,TFIN,Triumph Financial,1,4,848,1,2023-06-25 19:58:48.521072
704,PED,PEDEVCO,1,2,850,1,2023-06-25 19:58:48.521072
705,PEG,PSEG,1,2,851,1,2023-06-25 19:58:48.521072
706,PAY,Paymentus,1,2,852,,2023-06-25 19:58:48.521072
707,FF,FutureFuel,1,1,853,,2023-06-25 19:58:48.521072
708,MKC,McCormick & Company,1,1,0,,2023-06-25 19:58:48.521072
709,CROX,Crocs,1,2,854,1,2023-06-25 19:58:48.521072
710,CVX,Chevron,1,1,920,,2023-06-25 19:58:48.521072
711,ULTA,ULTA Beauty,1,1,855,1,2023-06-25 19:58:48.521072
712,CO,Global Cord Blood,1,2,136,1,2023-06-25 19:58:48.521072
713,FAT,FAT Brands,1,2,0,,2023-06-25 19:58:48.521072
714,PSI,Invesco Capital Management LLC - Invesco Dynamic Semiconductors ETF,1,2,856,1,2023-06-25 19:58:48.521072
715,DRS,Leonardo DRS,1,2,857,1,2023-06-25 19:58:48.521072
716,SNDL,Sundial Growers,1,3,0,,2023-06-25 19:58:48.521072
717,AFK,VanEck Vectors ETF Trust - VanEck Vectors Africa Index ETF,1,6,858,1,2023-06-25 19:58:48.521072
718,RENT,Rent the Runway,1,14,859,1,2023-06-25 19:58:48.521072
719,X,U.S. Steel,1,2,861,1,2023-06-25 19:58:48.521072
720,RIO,Rio Tinto,1,1,0,,2023-06-25 19:58:48.521072
721,EXPE,Expedia,1,2,858,1,2023-06-25 19:58:48.521072
722,SMG,ScottsMiracle-Gro,1,4,863,,2023-06-25 19:58:48.521072
723,ARKF,ARK ETF Trust - ARK Fintech Innovation ETF,1,0,864,1,2023-06-25 19:58:48.521072
724,BTU,Peabody Energy,1,1,865,1,2023-06-25 19:58:48.521072
725,CANO,Cano Health,1,1,866,1,2023-06-25 19:58:48.521072
726,BBC,ETFis Series Trust I - Virtus LifeSci Biotech Clinical Trials ETF,1,1,869,2,2023-06-25 19:58:48.521072
727,AGNC,AGNC Investment,1,-1,871,1,2023-06-25 19:58:48.521072
728,CBRE,CBRE Group,1,1,0,,2023-06-25 19:58:48.521072
729,SCLX,Scilex Holding,1,20,872,1,2023-06-25 19:58:48.521072
730,LL,Lumber Liquidators,1,5,865,1,2023-06-25 19:58:48.521072
731,OZON,Ozon,1,1,867,1,2023-06-25 19:58:48.521072
732,MDB,MongoDB,1,0,874,1,2023-06-25 19:58:48.521072
733,IEP,Icahn Enterprises,1,2,875,1,2023-06-25 19:58:48.521072
734,NA,Nano Labs,1,1,876,1,2023-06-25 19:58:48.521072
735,FUBO,fuboTV,1,2,877,2,2023-06-25 19:58:48.521072
736,RBC,Regal Beloit,1,1,879,1,2023-06-25 19:58:48.521072
737,ASX,ASE Group,1,0,873,1,2023-06-25 19:58:48.521072
738,LHX,L3Harris Technologies,1,14,880,1,2023-06-25 19:58:48.521072
739,NYT,New York Times,1,1,539,,2023-06-25 19:58:48.521072
740,CME,CME Group,1,1,881,1,2023-06-25 19:58:48.521072
741,MGM,MGM Resorts,1,1,790,,2023-06-25 19:58:48.521072
742,IONQ,IonQ,1,1,101,1,2023-06-25 19:58:48.521072
743,ECPG,Encore Capital Group,1,3,882,1,2023-06-25 19:58:48.521072
744,ESPR,Esperion Therapeutics,1,1,883,1,2023-06-25 19:58:48.521072
745,CRC,California Resources Corporation,1,1,879,1,2023-06-25 19:58:48.521072
746,AZO,AutoZone,1,1,0,,2023-06-25 19:58:48.521072
747,LOW,Lowe's Companies,1,1,888,1,2023-06-25 19:58:48.521072
748,TIL,Instil Bio,1,1,31,7,2023-06-25 19:58:48.521072
749,WYNN,Wynn Resorts,1,1,0,,2023-06-25 19:58:48.521072
750,PRPL,Purple Innovation,1,1,889,1,2023-06-25 19:58:48.521072
751,TK,Teekay,1,1,891,1,2023-06-25 19:58:48.521072
752,UPS,United Parcel Service,1,1,83,3,2023-06-25 19:58:48.521072
753,ROKU,Roku,1,2,892,1,2023-06-25 19:58:48.521072
754,AR,Antero Resources,1,4,45,6,2023-06-25 19:58:48.521072
755,PICK,BlackRock Institutional Trust Company N.A. - BTC iShares MSCI Global M,1,1,895,1,2023-06-25 19:58:48.521072
756,MF,Missfresh,1,1,84,4,2023-06-25 19:58:48.521072
757,CMA,Comerica,1,2,898,1,2023-06-25 19:58:48.521072
758,OLED,Universal Display Corporation,1,2,899,1,2023-06-25 19:58:48.521072
759,CCS,Century Communities,1,4,900,1,2023-06-25 19:58:48.521072
760,SHW,Sherwin-Williams,1,11,895,1,2023-06-25 19:58:48.521072
761,NDAQ,Nasdaq,1,1,902,1,2023-06-25 19:58:48.521072
762,AZ,A2Z Smart Technologies,1,1,138,2,2023-06-25 19:58:48.521072
763,SLV,BlackRock Institutional Trust Company N.A. - BTC iShares Silver Trust,1,1,910,1,2023-06-25 19:58:48.521072
764,OUT,Outfront Media,1,-4,904,1,2023-06-25 19:58:48.521072
765,AMR,Alpha Metallurgical Resources,1,0,905,1,2023-06-25 19:58:48.521072
766,RCL,Royal Caribbean,1,3,906,1,2023-06-25 19:58:48.521072
767,WFRD,Weatherford International,1,1,907,1,2023-06-25 19:58:48.521072
768,DT,Dynatrace,1,2,908,1,2023-06-25 19:58:48.521072
769,LI,Li Auto,1,10,909,1,2023-06-25 19:58:48.521072
770,OR,Osisko Gold Royalties,1,1,46,6,2023-06-25 19:58:48.521072
771,CLX,Clorox,1,8,905,1,2023-06-25 19:58:48.521072
772,DB,Deutsche Bank,1,2,910,1,2023-06-25 19:58:48.521072
773,GS,Goldman Sachs,1,0,63,1,2023-06-25 19:58:48.521072
774,NFE,New Fortress Energy,1,4,0,,2023-06-25 19:58:48.521072
775,CAR,Avis Budget Group,1,4,913,1,2023-06-25 19:58:48.521072
776,BTAI,BioXcel Therapeutics,1,1,914,1,2023-06-25 19:58:48.521072
777,BOWL,Bowlero,1,1,915,1,2023-06-25 19:58:48.521072
778,LIFE,aTyr Pharma,1,2,916,1,2023-06-25 19:58:48.521072
779,DAX,Global X Funds - Global X DAX Germany ETF,1,2,917,1,2023-06-25 19:58:48.521072
780,BAC,Bank of America,1,0,918,1,2023-06-25 19:58:48.521072
781,GAN,GAN,1,-1,0,,2023-06-25 19:58:48.521072
782,ESG,FlexShares Trust - FlexShares STOXX US ESG Impact Index Fund,1,1,921,1,2023-06-25 19:58:48.521072
783,MOAT,VanEck Vectors ETF Trust - VanEck Vectors Morningstar Wide Moat ETF,1,1,922,1,2023-06-25 19:58:48.521072
784,EBAY,eBay,1,0,923,1,2023-06-25 19:58:48.521072
785,DNA,Ginkgo Bioworks,1,1,924,1,2023-06-25 19:58:48.521072
786,DE,Deere & Company,1,1,925,1,2023-06-25 19:58:48.521072
787,WGS,GeneDx Holdings,1,-6,926,1,2023-06-25 19:58:48.521072
788,NICE,NICE,1,1,724,,2023-06-25 19:58:48.521072
789,OMFL,Invesco Capital Management LLC - Invesco Russell 1000 Dynamic Multifac,1,-2,928,1,2023-06-25 19:58:48.521072
790,YNDX,Yandex,1,1,931,1,2023-06-25 19:58:48.521072
791,BND,"Vanguard Group, Inc. - Vanguard Total Bond Market ETF",1,1,933,1,2023-06-25 19:58:48.521072
792,CMG,Chipotle Mexican Grill,1,1,934,1,2023-06-25 19:58:48.521072
793,ALLO,Allogene Therapeutics,1,4,937,1,2023-06-25 19:58:48.521072
794,UCO,ProShares Trust - ProShares Ultra Bloomberg Crude Oil,1,2,0,,2023-06-25 19:58:48.521072
